=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/14 09:45 - \android\app\src\main\res\mipmap-xhdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml
  06/14 09:45 - \android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml
  06/14 09:45 - \android\app\src\main\res\drawable\splashscreen.xml
  06/14 09:45 - \android\app\src\main\res\drawable\rn_edit_text_material.xml
  06/14 09:45 - \android\app\src\main\res\drawable-xxxhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-xxhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-xhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-mdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-hdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\java\com\okaymedia\leadlens\MainApplication.kt
  06/14 09:45 - \android\app\src\main\java\com\okaymedia\leadlens\MainActivity.kt
  06/14 09:45 - \android\app\src\debug\AndroidManifest.xml
  06/14 09:45 - \android\app\proguard-rules.pro
  06/14 09:45 - \android\app\debug.keystore
  06/14 09:45 - \android\app\build.gradle
  06/14 09:45 - \android\.gitignore
  06/14 09:45 - \README.md
  06/14 09:45 - \@jdugg80__leadlens.jks
  06/14 09:45 - \.gitignore
  06/14 09:45 - \.easignore
  06/14 09:33 - \.git\objects\e2\a553a030489255f9c3196ca71ba0ddc56a8d94
  06/14 09:33 - \.git\objects\3a\26aa7cbb7143a9254087f718c8d3d50efe8b5b
  06/14 09:33 - \.git\objects\fa\01d21c56d830a51abee75614846298a4cdd43f
  06/14 09:33 - \.git\objects\2e\2c5d28a3eedff30dbe80cfa91db0eb756dbd41
  06/14 09:33 - \.git\objects\cf\25b28607c23875d289fdccd2ccae973efa1438
  06/14 09:33 - \.git\objects\75\54fc5a76a3eb69c5b658a967dd876c1155d707
  06/14 09:33 - \.git\objects\35\91b12e50b1427513a3677a844547c69dff315a
  06/14 09:33 - \.git\objects\a9\a3bd3bf5a9f9c9ec21fa9fdc68b3e3501a6745
  06/14 09:28 - \.git\objects\34\3122aeff9848b3b0e566d46b21557816e28231
  06/14 09:28 - \.git\objects\b0\b6ae2443dd4775e579b17b72d197442ddc668d
  06/14 09:28 - \.git\objects\c3\84a823c5cc84be6cf4267b4db64fdae31bc6e7
  06/14 09:28 - \.git\objects\13\cd6e528eb8d335b6d841bcda1a2ea463a25303
  06/14 09:28 - \.git\objects\5d\833b7343b0594d978cb738159aacf1f100b51c
  06/14 09:00 - \.git\objects\02\138714743a33c7ea243a92a7311419dd671043
  06/14 09:00 - \.git\objects\0d\0699b92b0bc65f8e47f7ce9f6fc655bcb0d94d
  06/14 09:00 - \.git\objects\4f\a49d4a537600e0b20f4129f4b01d246c5a4fba
  06/14 09:00 - \.git\objects\dc\21edec1fe5184b42d1821c94ee55d1f6438c1e
  06/14 09:00 - \.git\objects\64\150e83aabb92ffa45cd9936521f8e89424d009
  06/14 08:50 - \.git\objects\ee\ef8586c8db15d076ad62df0f59017ec40a7d4d
  06/14 08:50 - \.git\objects\be\f32db24d710faff547e12dd034270f830f095f
  06/14 08:50 - \.git\objects\49\6d2e269cc168b947a9782c8a5b82b331ca7215
  06/14 08:50 - \.git\objects\a1\aad8021e65ee219402f836b68188b8978d8ce7
  06/14 08:50 - \.git\objects\38\1a397910113f4fcc271a5139d8ec9636e30e3f
  06/14 08:50 - \.git\objects\16\b73f7eb3d6b2ac1fd2777478a9fa1170b3ddbf
  06/14 08:50 - \.git\objects\69\b745f53bddf5a794f26c4b5bfd566e596ace01
  06/14 02:49 - \android\.idea\misc.xml
  06/14 02:29 - \android\.gradle\8.8\gc.properties
  06/14 02:29 - \android\.gradle\8.8\dependencies-accessors\gc.properties
  06/14 02:29 - \android\.gradle\vcs-1\gc.properties
  06/14 02:29 - \android\.gradle\8.8\fileHashes\fileHashes.lock
  06/14 02:29 - \android\.gradle\8.8\checksums\checksums.lock
  06/14 02:29 - \android\.gradle\8.8\executionHistory\executionHistory.lock
  06/14 02:29 - \android\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\8.8\executionHistory\executionHistory.lock
  06/14 02:29 - \node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory\executionHistory.lock
  06/14 02:29 - \android\.gradle\8.8\fileChanges\last-build.bin
  06/14 02:29 - \android\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\apt-cache.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\java-cache.bin
  06/14 02:29 - \android\.gradle\8.8\checksums\sha1-checksums.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\classpath-structure.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\ap-classpath-entries.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\classpath-entries.bin
  06/14 02:29 - \android\.gradle\8.8\executionHistory\executionHistory.bin
  06/14 02:29 - \android\.gradle\8.8\fileHashes\fileHashes.bin
  06/14 02:29 - \android\app\build\intermediates\processed_res\debug\out\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\symbol_list_with_package_name\debug\package-aware-r.txt
  06/14 02:29 - \android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar
  06/14 02:29 - \android\app\build\intermediates\processed_res\debug\out\resources-debug.ap_
  06/14 02:29 - \android\app\build\intermediates\runtime_symbol_list\debug\R.txt
  06/14 02:29 - \android\app\build\intermediates\stable_resource_ids_file\debug\stableIds.txt
  06/14 02:29 - \android\.gradle\8.8\checksums\md5-checksums.bin
  06/14 02:29 - \android\app\build\intermediates\packaged_manifests\debug\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\packaged_manifests\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\intermediates\merged_manifests\debug\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\intermediates\manifest_merge_blame_file\debug\manifest-merger-blame-debug-report.txt
  06/14 02:29 - \android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\outputs\logs\manifest-merger-debug-report.txt
  06/14 02:29 - \android\app\build\intermediates\local_only_symbol_list\debug\R-def.txt
  06/14 02:29 - \android\app\build\intermediates\merged_res\debug\values_values.arsc.flat
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\merger.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties
  06/14 02:29 - \android\app\build\intermediates\packaged_res\debug\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties
  06/14 02:29 - \android\app\build\intermediates\merged_res_blame_folder\debug\out\multi-v2\debug.json
  06/14 02:29 - \android\app\build\intermediates\merged_res_blame_folder\debug\out\multi-v2\values.json
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\source_set_path_map\debug\file-map.txt
  06/14 02:28 - \android\app\build\generated\rncli\src\main\java\com\facebook\react\PackageList.java
  06/14 02:27 - \android\.gradle\noVersion\buildLogic.lock
  06/14 02:27 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:27 - \node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:27 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\file-system.probe
  06/14 02:27 - \node_modules\@react-native\gradle-plugin\.gradle\file-system.probe
  06/14 02:27 - \android\.gradle\file-system.probe

==================================================


=== LeadLens Scan - 2026-06-15 17:01:20 ===
Found 145 modified files:
  06/15 16:42 - \.git\logs\refs\remotes\origin\feature\targetlens-homeowner
  06/15 16:42 - \.git\refs\remotes\origin\feature\targetlens-homeowner
  06/15 16:41 - \.git\logs\HEAD
  06/15 16:41 - \.git\logs\refs\heads\feature\targetlens-homeowner
  06/15 16:41 - \.git\refs\heads\feature\targetlens-homeowner
  06/15 16:41 - \.git\objects\9a\11a941c351b82bd529589f90e1d9870a0b4463
  06/15 16:41 - \.git\COMMIT_EDITMSG
  06/15 16:41 - \.git\index
  06/15 16:41 - \.git\objects\bf\20432477b030db9e700652b09bf28304116270
  06/15 16:41 - \.git\objects\1f\494374e763388560fcec3df117b3ad865d7876
  06/15 16:41 - \.git\objects\9b\73220d7cf5ef7cb915917366be3326ba94d9aa
  06/15 16:41 - \.git\objects\08\dbfb81c5b85e93f7ab77555a542ea729fc11b1
  06/15 16:41 - \.git\objects\e5\2e65817cb8ed42be85a0419fdc92e2f82fdb97
  06/15 16:41 - \.git\objects\81\ce88609ce8c2014b9fdb5580f95e3388f04a87
  06/15 16:41 - \.git\objects\1e\23830100df1cd92a1fc55d885c42fe663a85ae
  06/15 16:41 - \.git\objects\a9\98bb3f7185121c31bba7d5199ec8311942fe92
  06/15 16:41 - \.git\objects\3d\e4c10a9a218b7d250f529372e86bb5821d125d
  06/15 16:41 - \.git\objects\08\030138f41d665f303cb4067f82c526ed1f27f1
  06/15 16:41 - \.git\objects\4c\64ecaf0075fb6eba3ab7600b91aac1212949a8
  06/15 16:41 - \.git\objects\d1\d7fd11ebb2e1f700b3da9a27a1a8ae1605be1f
  06/15 16:41 - \.git\objects\6c\d13aae31e0da40008d2ffebfb9c554b7fb4b47
  06/15 16:41 - \targetlens-agent\package.json
  06/15 16:41 - \targetlens-agent\agent.js
  06/15 16:40 - \supabase\seed_targetlens_prospects.sql
  06/15 16:40 - \supabase\migrations\20260531000000_create_targetlens_tables.sql
  06/15 16:39 - \web\src\components\Sidebar.jsx
  06/15 16:39 - \web\src\App.jsx
  06/15 16:38 - \.git\HEAD
  06/15 16:38 - \web\src\components\TargetLensHomeownerView.jsx
  06/15 16:38 - \targetlens-agent\utils\prospectUtils.js
  06/15 16:38 - \targetlens-agent\utils\homeownerEnrich.js
  06/15 16:38 - \targetlens-agent\sources\texas-tax.js
  06/15 16:38 - \targetlens-agent\sources\mls-redfin.js
  06/15 16:38 - \targetlens-agent\sources\massachusetts-tax.js
  06/15 16:38 - \targetlens-agent\config.js
  06/15 16:38 - \src\screens\TerritoryMapScreen.js
  06/15 16:38 - \src\components\HomeownerSignalCard.js
  06/15 16:38 - \src\components\HomeownerFilterPanel.js
  06/15 16:38 - \.git\ORIG_HEAD
  06/15 16:38 - \release.js
  06/15 16:38 - \.git\logs\refs\stash
  06/15 16:38 - \.git\refs\stash
  06/15 16:38 - \.git\objects\f9\11b366fb6a99a6a39d4a0f9adbad520223abc3
  06/15 16:38 - \.git\objects\99\22eae3c1a5b410914a6e1aabc3ee48b967e782
  06/15 16:38 - \.git\objects\70\e9884052f1694767a3351c0d8745f2ce3ddc5c
  06/15 16:38 - \.git\objects\82\64e4a71788b10e84b0512e1069b1d2b132c1d3
  06/15 15:50 - \dist\_expo\static\js\ios\AppEntry-8b6bb8cadda6c6e139f3cd99cbdd54af.hbc.map
  06/15 15:50 - \dist\_expo\static\js\android\AppEntry-8a7e2be9bbbad669f39f7f1611bb76b4.hbc
  06/15 15:50 - \dist\_expo\static\js\android\AppEntry-8a7e2be9bbbad669f39f7f1611bb76b4.hbc.map
  06/15 15:50 - \dist\_expo\static\js\ios\AppEntry-8b6bb8cadda6c6e139f3cd99cbdd54af.hbc
  06/15 15:50 - \dist\assets\2f552408f4c074c88ec56738b0580913
  06/15 15:50 - \dist\assets\b62641afc9ab487008e996a5c5865e56
  06/15 15:50 - \dist\assets\f7c53c47a66934504fcbc7cc164895a7
  06/15 15:50 - \dist\assets\f5b790e2ac193b3d41015edb3551f9b8
  06/15 15:50 - \dist\assets\cdd04e13d4ec83ff0cd13ec8dabdc341
  06/15 15:50 - \dist\assets\d2285965fe34b05465047401b8595dd0
  06/15 15:50 - \dist\assets\c79c3606a1cf168006ad3979763c7e0c
  06/15 15:50 - \dist\assets\e20945d7c929279ef7a6f1db184a4470
  06/15 15:50 - \dist\debug.html
  06/15 15:50 - \dist\assets\b49ae8ab2dbccb02c4d11caaacf09eab
  06/15 15:50 - \dist\metadata.json
  06/15 15:50 - \dist\assets\a132ecc4ba5c1517ff83c0fb321bc7fc
  06/15 15:50 - \dist\assets\a76d309774d33d9856f650bed4292a23
  06/15 15:50 - \dist\assets\b06871f281fee6b241d60582ae9369b9
  06/15 15:50 - \dist\assets\adec7d6f310bc577f05e8fe06a5daccf
  06/15 15:50 - \dist\assets\7d40544b395c5949f4646f5e150fe020
  06/15 15:50 - \dist\assets\8765deb8491507d0bbac46e29218bdb9
  06/15 15:50 - \dist\assets\6148e7019854f3bde85b633cb88f3c25
  06/15 15:50 - \dist\assets\3dedd0e8197d6a879d52fcf5bcbf0a70
  06/15 15:50 - \dist\assets\56c8d80832e37783f12c05db7c8849e2
  06/15 15:50 - \dist\assets\778ffc9fe8773a878e9c30a6304784de
  06/15 15:50 - \dist\assets\4e85bc9ebe07e0340c9c4fc2f6c38908
  06/15 15:50 - \dist\assets\605ed7926cf39a2ad5ec2d1f9d391d3d
  06/15 15:50 - \dist\assets\35ba0eaec5a4f5ed12ca16fabeae451d
  06/15 15:50 - \dist\assets\3a2ba31570920eeb9b1d217cabe58315
  06/15 15:50 - \dist\assets\5223c8d9b0d08b82a5670fb5f71faf78
  06/15 15:50 - \dist\assets\3b89dd103490708d19a95adcae52210e
  06/15 15:50 - \dist\assets\376d6a4c7f622917c39feb23671ef71d
  06/15 15:50 - \dist\assets\31b5ffea3daddc69dd01a1f3d6cf63c5
  06/15 15:50 - \dist\assets\1f77739ca9ff2188b539c36f30ffa2be
  06/15 15:50 - \dist\assets\370dd5af19f8364907b6e2c41f45dbbf
  06/15 15:50 - \dist\assetmap.json
  06/15 15:50 - \dist\assets\140c53a7643ea949007aa9a282153849
  06/15 15:50 - \dist\assets\02bc1fa7c0313217bde2d65ccbff40c9
  06/15 15:50 - \dist\assets\1681f34aaca71b8dfb70756bca331eb2
  06/15 15:50 - \dist\assets\0ea69b5077e7c4696db85dbcba75b0e1
  06/15 15:48 - \.git\logs\refs\remotes\origin\main
  06/15 15:48 - \.git\refs\remotes\origin\main
  06/15 15:48 - \.git\logs\refs\heads\main
  06/15 15:48 - \.git\refs\heads\main
  06/15 15:48 - \.git\objects\e4\e89c015de0c5dbf8d34323c035bb1f0263a4f1
  06/15 15:48 - \src\utils\exportProfiles.js
  06/15 15:48 - \.git\objects\07\28b17d8d67270b0cc025a48ddc4616c00506da
  06/15 15:48 - \.git\objects\f1\7b11e9bcc38baaaedde08d86770be8c29181d7
  06/15 15:46 - \.git\objects\67\b4d2560237f28cb034520e3bf7be42c32c4a73
  06/15 15:46 - \.git\objects\11\33ab80179dfd414e16210009e6e10ce8f2cc11
  06/15 15:46 - \.git\objects\66\4e6ecc231377ed6ba9d7738f09e0ee70c7e261
  06/15 15:46 - \.git\objects\54\6ce0e83ab0cebe352e91315b76449eb7983ec6
  06/15 15:46 - \.git\objects\ba\f95d5bc36e4fc279ced3202114b7c462e24d26
  06/15 15:38 - \.git\objects\c4\dce7ccccab02ed4f612f27b1b5ed357061695b
  06/15 15:38 - \.git\objects\5e\859351006699b99eb05ad76678085045351531
  06/15 15:38 - \.git\objects\51\d0ca0a43d91e84cd7ac2c2cc13d1a47d48dad5
  06/15 15:38 - \.git\objects\95\dfa9d3a0d04d7f21a4bb33bc60941bc6da0061
  06/15 15:38 - \.git\objects\00\2ec1823fae369c988738fbfef48e453cef1d4f
  06/15 14:58 - \.git\objects\0c\b43e66f681c9c1daefbb19acdbd23dffe0bcbf
  06/15 14:58 - \.git\objects\c6\597fd35c49e764ccef7afeb25471fbef55d580
  06/15 14:58 - \.git\objects\5d\bc0cab4aee5032e5bdf327646b9a4e4497b5dd
  06/15 14:58 - \.git\objects\0f\d642bb592bc83b3a615efdbbf19fb54720f138
  06/15 14:58 - \.git\objects\02\20a221100e9cf3476e43d6eb4c1cbc532774ad
  06/15 13:16 - \.git\objects\6f\f1fa714914089f3e1fd514cd3b34f7d731874a
  06/15 13:16 - \.git\objects\20\98536bcd856d4ca847aa5e184de4ab06dac04b
  06/15 13:16 - \.git\objects\06\49dcc76c706798fde012fa81f887bcf8c4a007
  06/15 13:16 - \.git\objects\28\b407759f0099471da36552d0b1f2f974570f7c
  06/15 13:16 - \.git\objects\b0\df5791d6bbcc08cd7e776c6d99543dc3d4acd2
  06/15 12:30 - \.git\objects\a6\72c06812495264618c1b4b93cab233a1ac2815
  06/15 12:30 - \.git\objects\8b\e07d4384fdd94bc9991b741b7c9bd133d4abc7
  06/15 12:30 - \.git\objects\de\d2695c753b8be9f96dd6336a4989a6e294a00e
  06/15 12:30 - \.git\objects\4f\93be27814bcf60021038a337904023b6f678dd
  06/15 12:30 - \.git\objects\82\1aeb45fc0156d9be78746e688bbcece087220a
  06/15 12:30 - \.git\objects\cb\be8377d702d0f6bf5f511ffdd7839e853bfc3f
  06/15 12:30 - \.git\objects\e7\04f3f0fdb40b5e5a84a7dad83eebcd35ff36d1
  06/15 12:30 - \.git\objects\9b\7bf4adee5b4bc622117818af8fb732ecf0e8be
  06/15 12:30 - \.git\objects\25\0d9671e11afb1b36f71eec96c360d21678c97e
  06/15 12:30 - \.git\objects\b1\187db8c41b4e846393514b6150ff41e92cf6e9
  06/15 12:30 - \.git\objects\1f\0e270e976bd3a06f35f1ef46fedf821c258631
  06/15 12:30 - \.git\objects\34\a17ca87b71101677ce406d969aef0afeef12f5
  06/15 12:30 - \.git\objects\e3\1089d93854cae0dd112b2507388356f3b6b697
  06/15 12:30 - \.git\objects\d2\3700798c5c54f6e3a9d1e6a95cd30d793b62a8
  06/15 12:30 - \.git\objects\c6\16ae3454e00c2eca00168af884065b58f78e39
  06/15 12:30 - \.git\objects\52\b87030961f377d2b47e1cdfdfb1a32cf2f099c
  06/15 12:30 - \.git\objects\74\ed7ecdeb8049b3798fc356f884a280db99d7a1
  06/15 12:30 - \.git\objects\9a\d79391ba26bf1364498164e819196e9d62ceea
  06/15 12:30 - \.git\objects\9d\b136280c4fc26073472c246ec2efa25ef58077
  06/15 12:30 - \.git\objects\04\ffe644473f71f3fa346ab8a73262f894a1161f
  06/15 12:30 - \.git\objects\93\3010303976b15f3f5b5e58777c64c83c516a4c
  06/15 12:05 - \.git\objects\12\54917f5f7f6e7ce2175a9000e4ee4771547e57
  06/15 12:05 - \.git\objects\a2\2019a3c8dd35bba1bf27663d0777a029ce633b
  06/15 12:05 - \.git\objects\e2\eab9341044749f5b857b9b46931445372851fa
  06/15 12:05 - \.git\objects\60\388067793bd865143d59509f4334a37d65dd86
  06/15 12:05 - \.git\objects\11\e656c8d7b1853147edd7f6e8d88ba460d4e713
  06/15 12:05 - \.git\objects\6d\9bec56a60519213a40da5c7714a2c621c7f1f0
  06/15 12:05 - \.git\objects\a1\4a22b3d08a5f61459780ee5e399e95054a9ee1
  06/15 12:05 - \.git\objects\87\5b13981b86a50610f40d68a1638235d13d307f
  06/14 18:41 - \android\.idea\workspace.xml
  06/14 17:01 - \change-log.txt

==================================================


